Date,AAPL,AMZN,BAC,CAT,GOOGL,JNJ,JPM,KO,META,MSFT,NVDA,TSLA,UNH,WMT,XOM,Mkt-RF,SMB,HML,RF
2023-07-31,0.012785649265872445,0.025467873963526566,0.11537117812293385,0.08304484376489518,0.10877200463431547,0.012143613558754707,0.09354231433969318,0.028395716703776497,0.11018191408946731,-0.013566733610790749,0.10465199701655648,0.021622049507798113,0.053532705279090154,0.017050581613817783,-9.326464751546748e-05,0.0321,0.020499999999999997,0.0406,0.0045000000000000005
2023-08-31,-0.04238388448448838,0.0323907994336623,-0.09659641618760906,0.060187633478492986,0.025994496283439084,-0.027912313735515504,-0.07362603938645873,-0.03390913293044584,-0.0712806774577317,-0.022225592317368204,0.056196480301156315,-0.034962443852926794,-0.05883053094535695,0.020818554352477925,0.04533255362402655,-0.0236,-0.031400000000000004,-0.0115,0.0045000000000000005
2023-09-30,-0.08867841038651558,-0.07890726899285905,-0.0449946517525035,-0.028918977118509326,-0.03899531619494612,-0.0366773910855156,-0.008952456163635603,-0.0569258354133908,0.014599937310886268,-0.036642683062858894,-0.11857802374884863,-0.030455617484936637,0.062052115864465796,-0.016481218943496523,0.05746924812382814,-0.052300000000000006,-0.025099999999999997,0.0149,0.0043
2023-10-31,-0.0025696901890834845,0.046963447626806376,-0.037984006400681336,-0.16769939583514104,-0.05181103627711836,-0.04757618285523246,-0.034022172032745046,0.009110472762405397,0.003530848114978724,0.07081547996240167,-0.06250709700631385,-0.1973463537763216,0.062218633614961716,0.021759518702502145,-0.09976189204251618,-0.0315,-0.038599999999999995,0.002,0.004699999999999999
2023-11-30,0.1137800113415881,0.0976782655173829,0.16679398347845154,0.10913506400921591,0.06810098593961955,0.050954093888346375,0.12239317791664428,0.04275671890059041,0.08590320592553669,0.12294531597443248,0.14688569802274398,0.19537943740621855,0.03250800097440942,-0.04724309131821025,-0.020505628119081187,0.0888,-0.001,0.0167,0.0044
2023-12-31,0.013582406205037145,0.04004385139407618,0.10429641856057859,0.17928371025547118,0.05402563607611377,0.013448939441064622,0.08982576305031609,0.008384687861309637,0.0819500738749741,-0.007574311002704004,0.05893432488577299,0.03498831153123483,-0.044675177684252554,0.016350012746358722,-0.026863760509311163,0.048499999999999995,0.063,0.0489,0.0043
2024-01-31,-0.04222714858542431,0.021455801332457725,0.010098052745951103,0.020398764676087033,0.0029351517355353796,0.013780756810289674,0.031364779482543126,0.009502959570631297,0.10221499996874495,0.057281087035413236,0.24241745530598546,-0.24625725810339172,-0.027978629427379387,0.048207942749336485,0.028305623738309915,0.0073,-0.0507,-0.023799999999999998,0.004699999999999999
2024-02-29,-0.0185430729349777,0.1389175127740745,0.02214555097209603,0.1120510101154808,-0.01170591812057431,0.023318584265058062,0.06710251162600356,0.00890905067161607,0.2576253638416415,0.04231843060781859,0.2858095004489467,0.07790064669600238,-0.03544786783109022,0.06402427828843793,0.026080769101336942,0.0507,-0.0024,-0.034300000000000004,0.0042
2024-03-31,-0.051286422060723535,0.020479805886374214,0.09849344504564073,0.09722708323263918,0.0900620559382852,-0.019767168062833518,0.07653448367961047,0.0274801463946317,-0.009283236579323062,0.017116187379538017,0.14218116396868075,-0.12923524353897475,0.0061796286702342496,0.030113041104616878,0.11213164401500753,0.028399999999999998,-0.025,0.0416,0.0043
2024-04-30,-0.006706170682706736,-0.029825949313549094,-0.02399780403208307,-0.08361860357332251,0.07851323390145004,-0.08597250156750025,-0.03715218039210444,0.009643589167416478,-0.11411078378801098,-0.07461012928307409,-0.04376028492782402,0.042607689739043275,-0.022235812838541147,-0.013628072997643459,0.01746379898839412,-0.04650000000000001,-0.023700000000000002,-0.0045000000000000005,0.004699999999999999
2024-05-31,0.13022233716953413,0.00822858537946436,0.08051893884521055,0.011806018030693144,0.05971230883104761,0.022585172826745215,0.05679586826220695,0.01877938544624924,0.08522192861940492,0.06819092107988056,0.26887109832329537,-0.02837187354253501,0.024126530229988452,0.11183875466539095,-0.00048656232174026925,0.0433,0.0055000000000000005,-0.0131,0.0044
2024-06-30,0.09555258977291281,0.09527316552932019,0.0005472093812319834,-0.01601089785882359,0.057153974864222246,-0.0034771790657920354,-0.0018260998408580198,0.019289382593139504,0.08116589572139676,0.07665073835425673,0.1269430389119881,0.11118599982126098,0.03240101053557609,0.02965323273789222,-0.018250136216021784,0.027999999999999997,-0.03,-0.0336,0.0040999999999999995
2024-07-31,0.05441074410659419,-0.032445041513381345,0.013578091333391828,0.04356024882714138,-0.05824864729974222,0.07998097652872138,0.057940975468334655,0.04854669933947475,-0.05828809079721142,-0.06398930517319856,-0.052776502132406033,0.17278149180183244,0.13136687532473967,0.013735060098033713,0.03014250424222431,0.012199999999999999,0.0681,0.0562,0.0045000000000000005
2024-08-31,0.03235352849388784,-0.0453524222981363,0.010915346821616545,0.0285962927101151,-0.047568937095823216,0.05871963415632453,0.05639110347260523,0.08585562363566912,0.09788763182238847,-0.001095121229757856,0.02008220731694421,-0.07739046902676983,0.02436827871305569,0.12835278556112506,0.0025257285592514833,0.016,-0.0349,-0.011000000000000001,0.0048
2024-09-30,0.017467299869756925,0.043865556476496925,-0.0199091720487532,0.0983431823416534,0.016465186445377533,-0.02291102197371897,-0.062010633264461545,-0.001619282290811097,0.09912741295660688,0.031548163576003097,0.01742793764353201,0.22194201175563166,-0.005840002920535214,0.0455781664920627,-0.006104935849187254,0.0172,-0.0013,-0.0277,0.004
2024-10-31,-0.03042918841676634,0.00037563497419568215,0.053931520261819355,-0.03469111136677916,0.0317152642816938,-0.013575093944889094,0.058901232184447094,-0.09114951327873666,-0.008489762188177097,-0.05565880904509157,0.09321481599911108,-0.045025412068364634,-0.034514544363648425,0.014860707929171602,-0.0037536535994822096,-0.01,-0.009899999999999999,0.0086,0.0039000000000000003
2024-11-30,0.05170689376072635,0.1152897328156477,0.1360591735856742,0.07950542722317722,-0.012623538729827022,-0.02255878056014482,0.12527043966692486,-0.011391471924869334,0.01187483333387318,0.04419245979643649,0.04135287731151904,0.3814688622385134,0.08095674515543672,0.12873694575229866,0.018404686361336964,0.0649,0.0446,0.0015,0.004
2024-12-31,0.05515523923865007,0.05531771626226978,-0.06978580029952419,-0.10674438098232386,0.12173400846694671,-0.06702786495492297,-0.04008493444106376,-0.028402095534850624,0.0203062761875914,-0.004628538294466189,-0.02857688276498027,0.17000808915631316,-0.16781363770530067,-0.021079211216809224,-0.08808069093696724,-0.0317,-0.0271,-0.03,0.0037
2025-01-31,-0.05758321360494356,0.08336748865953902,0.05346981482409019,0.02768141062677887,0.07776012867257776,0.05206739963448381,0.12085642659813911,0.019595343775116847,0.17705918387023445,-0.015278793619988962,-0.10589022600982012,0.0018819576379678349,0.07241127834765293,0.08644182466368067,-0.006879129652381133,0.027999999999999997,-0.0197,0.0163,0.0037
2025-02-28,0.025872312939140496,-0.10686635257151178,-0.004319655155931912,-0.07400910117277448,-0.16537584244703962,0.0932693576805459,-0.00991390203098097,0.12177064973357488,-0.03044199149771354,-0.04161804405288427,0.04039307943452175,-0.2758773935575025,-0.12448149928584029,0.004584259485000075,0.051444359984360366,-0.024399999999999998,-0.0579,0.049100000000000005,0.0033
2025-03-31,-0.0815000994585261,-0.1037309421475675,-0.08908146188063126,-0.041139884656563375,-0.09080287975749413,0.004969022549965008,-0.07311545202191572,0.013179676149406738,-0.13667641769846628,-0.054409305921648055,-0.13232494984280385,-0.11543452131892018,0.1074371949480899,-0.10728035577523543,0.0682655622240751,-0.0639,-0.0276,0.028999999999999998,0.0034000000000000002
2025-04-30,-0.04335292558011783,-0.030694820280155133,-0.044332464953198314,-0.05773472461364482,0.026901195132635003,-0.05746506639217552,0.0033702846675536247,0.01298515237634379,-0.04747035961592794,0.05293150763751986,0.00498246673855296,0.08874826236685496,-0.21443438605218657,0.10775699596780552,-0.1118305744567113,-0.0084,-0.0059,-0.034,0.0034999999999999996
2025-05-31,-0.053584073869496485,0.1116473080052216,0.10656969588514453,0.12532757191051513,0.08148620565525344,0.0014753622881749084,0.07922491013575539,-0.006202631252577917,0.17939880677727693,0.16683984309020627,0.2406354284372363,0.2278848417863253,-0.2662113504653306,0.017570064786982753,-0.022605161103110394,0.060599999999999994,0.006999999999999999,-0.0288,0.0038
2025-06-30,0.021508466222438072,0.07014294555445688,0.07860537345251517,0.1154497884926109,0.027386288342189147,-0.015849486387105594,0.09814390626778824,-0.011747222701946614,0.1408021909697137,0.0804805928719734,0.16925161444649373,-0.08312644606383923,0.04065653143606629,-0.009521839414143307,0.053763394321865166,0.048600000000000004,0.0083,-0.0161,0.0034000000000000002
2025-07-31,0.011697750437198895,0.06709513314943583,-0.0010566918261122327,0.13244013522489562,0.0889179203653978,0.0784943202934445,0.02675718188945342,-0.04042401345154578,0.047893793908883264,0.0725558001480362,0.1258306752145033,-0.02955995259140498,-0.2000512551211765,0.0020454776105192085,0.035621504651745406,0.019799999999999998,0.0027,-0.0127,0.0034000000000000002
2025-08-31,0.11963887728378286,-0.021827348669553603,0.07340821800927388,-0.043331332891597296,0.10948421529953323,0.08334607185351661,0.017485876607998385,0.016202692162077037,-0.04491616095692674,-0.048691731640179814,-0.02074551060599117,0.08304410748975077,0.24166524406092038,-0.00789445323587179,0.03326324229708888,0.0184,0.0387,0.044199999999999996,0.0038
2025-09-30,0.09688121209766343,-0.04117900731782209,0.02240739350363108,0.1386740778016906,0.14281821823613772,0.04656546328718836,0.04647999193868668,-0.03132884701619665,-0.005177146709903213,0.022222696912739703,0.0712511480639062,0.33201547825406585,0.12136849538860206,0.06269329149239944,-0.013474448949918894,0.0339,-0.018500000000000003,-0.0105,0.0033
2025-10-31,0.061815166304167946,0.11226484981660545,0.036053492127153586,0.2132840883352245,0.15668445489802774,0.01860643189103328,-0.008868618987475596,0.03890227888691755,-0.11714644405548136,-0.0002703583369538798,0.0852717578256561,0.026623485126352042,-0.010831086810894286,-0.01824179573912532,0.014279367237194807,0.0196,-0.0055000000000000005,-0.030899999999999997,0.0037
2025-11-30,0.03236424005075422,-0.04504135592915348,0.003741832631366071,-0.002598415324863934,0.1386606727554951,0.10252436422996314,0.006299832495812341,0.061248198011746746,-0.0006169262788171537,-0.04804681180214809,-0.1258827854186917,-0.05780178787448975,-0.034518133139764484,0.09221197674086512,0.0225069947188401,-0.0013,0.0038,0.037599999999999995,0.003
2025-12-31,-0.025067328015739188,-0.010290686407351424,0.03049055353402408,-0.005019533572274804,-0.021785441782389725,0.00014497767041521392,0.029193854813752473,-0.0371849184071934,0.019566881944822923,-0.017052528367124453,0.0537309989476884,0.045447119005781245,0.007761417623967759,0.010199095819589,0.03812972945792725,-0.0036,-0.0106,0.0242,0.0034000000000000002
